title,pubdate,frequent_words
Keir Starmer suffers major Labour rebellion over Gaza ceasefire vote,"Wed, 15 Nov 2023 21:34:15 GMT","['50', 'labour', 'mps', 'defy', 'sir', 'keir', 'vote', 'immediate', 'ceasefire', 'war']"
Sunak vows emergency legislation to force through Rwanda policy,"Wed, 15 Nov 2023 20:24:24 GMT","['follows', 'supreme', 'court', 'ruling', 'policy', 'send', 'illegal', 'migrants', 'rwanda', 'unlawful']"
Jeremy Bowen: Hospital raid comes as tone shifts on Israel,"Wed, 15 Nov 2023 12:59:28 GMT","['allies', 'starting', 'change', 'tune', 'israeli', 'troops', 'enter', 'gaza', 'largest', 'hospital']"
Matthew Perry: Aniston leads final Friends' tribute to 'our Matty',"Wed, 15 Nov 2023 19:59:43 GMT","['jennifer', 'aniston', 'david', 'schwimmer', 'lisa', 'kudrow', 'pay', 'tribute', 'beloved']"
Derby fire deaths: Killer Paul Mosley can be released from prison,"Wed, 15 Nov 2023 14:59:37 GMT","['paul', 'mosley', 'jailed', '2013', 'part', 'arson', 'attack', 'derby']"
Starbucks faces walkout at hundreds of US stores,"Wed, 15 Nov 2023 19:49:29 GMT","['action', 'comes', 'amid', 'bitter', 'labour', 'fight', 'coffee', 'giant']"
Margot Robbie unable to speak at Saltburn premiere,"Wed, 15 Nov 2023 17:29:36 GMT","['actress', 'producer', 'lost', 'voice', 'first', 'red', 'carpet', 'since', 'end', 'actors', 'strike']"
Breonna Taylor: Jurors deliberate for a third day over ex-officer's fate,"Wed, 15 Nov 2023 19:15:56 GMT","['jurors', 'deliberating', 'third', 'day', 'weigh', 'whether', 'ms', 'taylor', 'civil', 'rights', 'violated']"
Ukraine war: Army claims foothold on bank of Dnipro river in south,"Wed, 15 Nov 2023 11:32:32 GMT","['russia', 'admits', 'small', 'groups', 'ukrainian', 'forces', 'seized', 'village', 'east', 'dnipro', 'river']"
Plane forced to return to airport after horse escapes crate,"Wed, 15 Nov 2023 20:05:46 GMT","['horse', 'problem', 'jet', 'flying', 'belgium', 'equine', 'passenger', 'escaped', 'crate']"
Joasia Zakrzewski banned for 12 months for using car in race,"Wed, 15 Nov 2023 18:12:33 GMT","['runner', 'joasia', 'zakrzewski', 'banned', '12', 'months', 'uk', 'athletics', 'using', 'car', 'race']"
What a falling inflation rate means for your finances,"Wed, 15 Nov 2023 12:34:18 GMT","['falling', 'inflation', 'rising', 'wages', 'ease', 'cost', 'living', 'pressures', 'money', 'still', 'tight']"
Paris Mayor Hidalgo trains sights on SUVs after e-scooter rental ban,"Wed, 15 Nov 2023 12:17:12 GMT","['winning', 'city', 'referendum', 'anne', 'hidalgo', 'new', 'target', 'sights']"
Rwanda asylum plan: Fact-checking claims about the government's policies,"Wed, 15 Nov 2023 18:31:17 GMT","['looking', 'claims', 'small', 'boats', 'returning', 'failed', 'asylum', 'seekers']"
Ukraine war: Russian diamonds set for ban under new EU sanctions,"Wed, 15 Nov 2023 15:42:03 GMT","['one', 'third', 'world', 'diamonds', 'come', 'russia', 'far', 'escaped', 'sanctions', 'trade']"
Xi Jinping arrives in US as his Chinese Dream sputters,"Wed, 15 Nov 2023 03:54:16 GMT","['economic', 'woes', 'put', 'chinese', 'leader', 'vulnerable', 'negotiating', 'position', 'visit']"
Prunella Scales and Timothy West: Dementia won't break our 60-year love story,"Wed, 15 Nov 2023 02:03:15 GMT","['prunella', 'scales', 'timothy', 'west', 'celebrate', 'six', 'decades', 'marriage', 'undiminished', 'dementia']"
Glastonbury 2024: 10 tips for getting tickets,"Wed, 15 Nov 2023 01:54:29 GMT","['tickets', '2024', 'festival', 'go', 'sale', 'week', 'likely', 'lot', 'competition']"
How meeting in Rishi Sunak's flat sealed David Cameron's return,"Tue, 14 Nov 2023 19:41:24 GMT","['talk', 'getting', 'former', 'prime', 'minister', 'board', 'intensified', 'conservative', 'party', 'conference']"
Weight loss injection hype fuels online black market,"Wed, 15 Nov 2023 11:48:28 GMT","['doctors', 'warn', 'drugs', 'unregulated', 'sources', 'could', 'contain', 'potentially', 'toxic', 'ingredients']"
Large whale found dead on beach,"Wed, 15 Nov 2023 09:21:07 GMT","['surfers', 'found', 'dead', 'whale', 'fistral', 'beach']"
Kylie Minogue 'proud' of Stockton campaigner with cervical cancer,"Wed, 15 Nov 2023 08:08:15 GMT","['pop', 'star', 'spoke', 'stockton', 'woman', 'wendy', 'clarke', 'special', 'bbc', 'local', 'radio', 'programme']"
Oladips: Nigerian rapper dies aged 28,"Wed, 15 Nov 2023 15:41:37 GMT","['tributes', 'paid', 'young', 'rapper', 'due', 'release', 'new', 'album', 'thursday']"
Noise row silences 200-year ringing of Beith church bell,"Wed, 15 Nov 2023 13:49:21 GMT","['bell', 'beith', 'parish', 'church', 'ayrshire', 'ended', 'environmental', 'health', 'complaint']"
Aria Awards: Troye Sivan wins big and Kylie Minogue wins with Padam Padam,"Wed, 15 Nov 2023 12:32:39 GMT","['kylie', 'minogue', 'wins', 'padam', 'padam', 'aria', 'awards', 'troye', 'sivan', 'takes', 'home', 'four', 'awards']"
Brazil: Health warnings as country gripped by 'unbearable' heatwave,"Wed, 15 Nov 2023 13:54:07 GMT","['hundred', 'million', 'people', 'thought', 'affected', 'extreme', 'weather']"
Greta Thunberg pleads not guilty to public order offence,"Wed, 15 Nov 2023 13:12:41 GMT","['swedish', 'climate', 'activist', 'appeared', 'magistrates', 'london', 'protest', 'last', 'month']"
Guinness World Record: Nigerian sets record for longest wig,"Wed, 15 Nov 2023 11:55:30 GMT","['helen', 'williams', 'lay', 'wig', 'highway', 'nigeria', 'could', 'measured']"
Drake's IDGAF: Meet the 82-year-old jazz singer sampled in new hit,"Wed, 15 Nov 2023 11:47:58 GMT","['norma', 'winstone', 'features', 'drake', 'idgaf', 'featuring', 'yeat', 'released', 'last', 'month']"
World Cup trophy safe after South Africa rugby offices burgled,"Wed, 15 Nov 2023 13:39:56 GMT","['burglars', 'break', 'south', 'africa', 'rugby', 'union', 'headquarters', 'steal', 'trophies']"
Cricket World Cup 2023: India beat New Zealand to reach final after Virat Kohli's record century,"Wed, 15 Nov 2023 17:21:53 GMT","['india', 'reach', 'world', 'cup', 'final', 'holding', 'new', 'zealand', 'memorable', 'night', 'mumbai', 'includes', 'virat', 'kohli', '50th', 'international', 'century']"
Anthony Joshua and Deontay Wilder to fight on same card in Saudi Arabia,"Wed, 15 Nov 2023 18:07:20 GMT","['anthony', 'joshua', 'deontay', 'wilder', 'fight', 'separate', 'opponents', 'night', 'part', 'stacked', 'card', '23', 'december', 'riyadh', 'saudi', 'arabia']"
Chelsea could face scrutiny over alleged payments connected to former owner Roman Abramovich,"Wed, 15 Nov 2023 17:37:37 GMT","['chelsea', 'could', 'face', 'scrutiny', 'football', 'authorities', 'reports', 'payments', 'connected', 'club', 'former', 'owner', 'roman', 'abramovich']"
ICC Cricket World Cup highlights: Virat Kohli and Mohammed Shami lead India to World Cup final,"Wed, 15 Nov 2023 17:32:38 GMT","['virat', 'kohli', 'hits', 'century', 'mohammed', 'shami', 'claims', 'help', 'india', 'book', 'place', 'cricket', 'world', 'cup', 'final', 'victory', 'new', 'zealand', 'mumbai']"
Chief executive Arnold set to leave Man Utd,"Wed, 15 Nov 2023 12:24:00 GMT","['manchester', 'united', 'chief', 'executive', 'richard', 'arnold', 'set', 'leave', 'club', '16', 'years']"
ATP Finals 2023 results: Carlos Alcaraz beats Andrey Rublev for first win in Turin,"Wed, 15 Nov 2023 20:19:41 GMT","['carlos', 'alcaraz', 'gets', 'atp', 'finals', 'campaign', 'back', 'track', 'win', 'andrey', 'rublev', 'russian', 'hit', 'hard', 'drew', 'blood']"
Ros Atkins on... Do the rules of war protect hospitals?,"Wed, 15 Nov 2023 18:03:27 GMT","['bbc', 'analysis', 'editor', 'looks', 'rules', 'war', 'apply', 'hospitals']"
Arab and Muslim leaders blame West for Gaza misery,"Tue, 14 Nov 2023 16:12:43 GMT","['leaders', 'accuse', 'us', 'powers', 'hypocrisy', 'israel', 'actions', 'warn', 'repercussions']"
Al-Shifa: What we know about Israel's raid on Gaza's main hospital,"Wed, 15 Nov 2023 19:42:47 GMT","['israel', 'says', 'entered', 'gaza', 'largest', 'hospital', 'targeted', 'operation', 'hamas']"
Hostages' fates haunt Israel as war intensifies,"Wed, 15 Nov 2023 06:00:01 GMT","['poll', 'suggests', 'many', 'israelis', 'back', 'deal', 'hamas', 'free', 'hostages', 'gaza', 'ceasefire']"
Israel Gaza war: History of the conflict explained,"Wed, 15 Nov 2023 11:22:33 GMT","['tensions', 'israel', 'palestinians', 'date', 'back', 'decades', 'key', 'issues']"
‘So crowded we can’t even sleep on our backs’,"Sun, 12 Nov 2023 10:00:32 GMT","['hundreds', 'thousands', 'fled', 'bombs', 'washing', 'polluted', 'seawater', 'sleeping', 'packed', 'tents']"
US evangelicals drive Republican support for Israel,"Wed, 15 Nov 2023 03:10:43 GMT","['conservative', 'christians', 'showed', 'deep', 'connections', 'israel', 'march', 'washington', 'dc']"
Canadian peace advocate Vivian Silver confirmed killed in Hamas attack,"Wed, 15 Nov 2023 01:44:11 GMT","['vivian', 'silver', 'dedicated', 'life', 'helping', 'gazans', 'ending', 'conflict']"
Jeremy Bowen: Why this war is different to all the others,"Mon, 13 Nov 2023 15:27:47 GMT","['future', 'bleak', 'conflict', 'force', 'israelis', 'palestinians', 'try', 'peace']"
Giving birth with no painkillers under the bombs in Gaza,"Tue, 14 Nov 2023 12:54:20 GMT","['un', 'warns', 'pregnant', 'women', 'risk', 'dangerous', 'deliveries', 'hospitals', 'overwhelmed', 'fuel', 'lacking', 'medicines']"
Israel-Gaza war: US says Hamas has command centre under Al-Shifa hospital,"Tue, 14 Nov 2023 22:04:13 GMT","['comes', 'israel', 'growing', 'international', 'pressure', 'protect', 'civilians', 'hospitals']"
"Weeks into the war, how much closer is Israel to its goal?","Fri, 10 Nov 2023 01:35:33 GMT","['israel', 'wants', 'destroy', 'hamas', 'questions', 'whether', 'achievable']"
What is the UK inflation rate and how does it affect me?,"Wed, 15 Nov 2023 09:30:28 GMT","['rate', 'prices', 'rising', 'fallen', 'still', 'remains', '2', 'inflation', 'target']"
UK inflation rate calculator: How much are prices rising for you?,"Wed, 15 Nov 2023 07:20:32 GMT","['use', 'calculator', 'find', 'much', 'cost', 'living', 'going', 'household']"
Why inflation is falling but prices are still rising,"Wed, 15 Nov 2023 17:19:41 GMT","['report', 'percentage', 'every', 'month', 'three', 'things', 'may', 'know']"
Interest rates: How the Bank of England's decision affects you and your money,"Thu, 02 Nov 2023 12:38:40 GMT","['bank', 'england', 'held', 'interest', 'rates', 'borrowing', 'costs', 'remain', 'comparatively', 'high']"
Food prices: How can I save money on my grocery shop?,"Wed, 25 Oct 2023 08:30:49 GMT","['crisis', 'continues', 'bite', 'things', 'reduce', 'impact']"
